Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 54
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 28

    (18) asignacion -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 55


state 29

    (25) structs -> MUTABLE STRUCT . ID atributos END

    ID              shift and go to state 56


state 30

    (26) structs -> STRUCT ID . atributos END
    (27) atributos -> . atributos atributo
    (28) atributos -> . atributo
    (29) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (30) atributo -> . ID PTCOMA

    ID              shift and go to state 57

    atributos                      shift and go to state 58
    atributo                       shift and go to state 59

state 31

    (48) ifInst -> IF expresion . bloque END
    (49) ifInst -> IF expresion . bloque ELSE bloque END
    (50) ifInst -> IF expresion . bloque elseIfInst END
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (47) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (48) ifInst -> . IF expresion bloque END
    (49) ifInst -> . IF expresion bloque ELSE bloque END
    (50) ifInst -> . IF expresion bloque elseIfInst END
    (54) whileInst -> . WHILE expresion bloque END
    (55) forInst -> . FOR ID IN expresion bloque END

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70
    IGUALDAD        shift and go to state 71
    DISTINTO        shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    DOSPUNTOS       shift and go to state 75
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bloque                         shift and go to state 60
    instrucciones                  shift and go to state 76
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 32

    (70) expresion -> MENOS . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 77
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 33

    (71) expresion -> NOT . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 78
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 34

    (72) expresion -> PARIZQ . expresion PARDER
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 79
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47
